# Parameters

# The data file for the initial geometry
input_geos/60circ3_32.thlen	

# Varied computational parameters
1	# ibary: 1 to use barycenteric scheme, 0 to use trapezoidal scheme.
1	# iffm: 1 to use the ffm, 0 to use direct.

# Varied physical parameters
15	# epsfac: epsilon = epsfac/npts
10	# sigfac: sigma = sigfac/npts
1e-4	# dt
3e-4	# dtout: if zero, will round up to output at every step. 

# Fixed physical parameters
1	# fixpdrop: 1 to keep pressure drop fixed.
0	# fixarea: 1 to keep area fixed.
0.1	# tfin

# Fixed computational parameters
8000	# maxl: the number of GMRES iterations.
4096	# nouter
